timestamp,splus0,splus0_delta,splus3,splus3_delta,splus5,splus5_delta,splus7,splus7_delta,splus9,splus9_delta,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high_delta,max_high_delta_percentage,average_low_delta,min_low_delta,min_low_delta_percentage
2022-12-21 19:00:00,|O:5.3|H:5.33|L:5.3|C:5.33|,0.0,|O:5.3|H:5.3|L:5.24|C:5.26|,-0.07000000000000028,|O:5.25|H:5.28|L:5.25|C:5.26|,-0.07000000000000028,|O:4.21|H:4.75|L:3.87|C:4.3749|,-0.9550999999999998,|O:4.775|H:4.79|L:4.48|C:4.525|,-0.8049999999999997,-0.8049999999999997,-15.103189493433392,-0.47502500000000003,-0.30000000000000004,-0.03000000000000025,-0.5628517823639821,-0.6199999999999999,-1.46,-27.392120075046904
2022-12-21 11:00:00,|O:5.31|H:5.37|L:5.24|C:5.2699|,0.0,|O:5.245|H:5.28|L:5.19|C:5.265|,-0.0049000000000001265,|O:5.26|H:5.32|L:5.24|C:5.3|,0.030100000000000016,|O:5.27|H:5.29|L:5.26|C:5.29|,0.02010000000000023,|O:5.3|H:5.33|L:5.3|C:5.33|,0.060100000000000264,0.060100000000000264,1.140439097516087,0.026350000000000096,0.03510000000000035,0.060100000000000264,1.140439097516087,-0.022399999999999753,-0.07989999999999942,-1.5161578018558117
2022-12-21 09:00:00,|O:5.16|H:5.24|L:5.05|C:5.0902|,0.0,|O:5.31|H:5.37|L:5.24|C:5.2699|,0.17969999999999953,|O:5.245|H:5.28|L:5.19|C:5.265|,0.1747999999999994,|O:5.26|H:5.32|L:5.24|C:5.3|,0.20979999999999954,|O:5.27|H:5.29|L:5.26|C:5.29|,0.19979999999999976,0.19979999999999976,3.9251895799772063,0.19102499999999956,0.2247999999999999,0.2797999999999998,5.496837059447563,0.14229999999999987,0.09980000000000011,1.9606302306392698
2022-12-19 08:00:00,|O:5.33|H:5.35|L:5|C:5.27|,0.0,|O:5.0582|H:5.15|L:4.92|C:4.9499|,-0.32009999999999916,|O:4.7968|H:4.96|L:4.7901|C:4.895|,-0.375,|O:4.86|H:4.915|L:4.85|C:4.89|,-0.3799999999999999,|O:4.9|H:4.92|L:4.88|C:4.92|,-0.34999999999999964,-0.34999999999999964,-6.641366223908912,-0.3562749999999997,-0.2837499999999995,-0.11999999999999922,-2.2770398481973286,-0.40997499999999976,-0.47989999999999977,-9.106261859582538
2022-12-16 08:00:00,|O:5.69|H:5.74|L:5.5515|C:5.68|,0.0,|O:5.655|H:5.66|L:5.29|C:5.3073|,-0.37270000000000003,|O:5.1414|H:5.3382|L:5.13|C:5.195|,-0.48499999999999943,|O:5.235|H:5.24|L:5.17|C:5.2194|,-0.46059999999999945,|O:5.36|H:5.43|L:5.3|C:5.42|,-0.2599999999999998,-0.2599999999999998,-4.577464788732391,-0.3945749999999997,-0.2629499999999998,-0.019999999999999574,-0.3521126760563305,-0.4574999999999998,-0.5499999999999998,-9.683098591549292
2022-12-15 11:00:00,|O:5.71|H:5.725|L:5.56|C:5.58|,0.0,|O:5.565|H:5.65|L:5.53|C:5.65|,0.07000000000000028,|O:5.59|H:5.66|L:5.53|C:5.6|,0.019999999999999574,|O:5.5999|H:5.6|L:5.57|C:5.57|,-0.009999999999999787,|O:5.61|H:5.64|L:5.6|C:5.63|,0.04999999999999982,0.04999999999999982,0.8960573476702477,0.03249999999999997,0.057499999999999885,0.08000000000000007,1.4336917562724028,-0.022499999999999964,-0.04999999999999982,-0.8960573476702477
2022-12-14 14:00:00,|O:5.83|H:5.83|L:5.605|C:5.645|,0.0,|O:5.73|H:5.78|L:5.73|C:5.78|,0.13500000000000068,|O:5.8|H:5.85|L:5.8|C:5.82|,0.1750000000000007,|O:5.87|H:5.87|L:5.64|C:5.73|,0.08500000000000085,|O:5.69|H:5.7|L:5.67|C:5.68|,0.03500000000000014,0.03500000000000014,0.6200177147918537,0.1075000000000006,0.15500000000000047,0.22500000000000053,3.985828166519053,0.06500000000000039,-0.004999999999999893,-0.08857395925597686
2022-12-14 12:00:00,|O:5.755|H:5.78|L:5.7|C:5.71|,0.0,|O:5.83|H:5.83|L:5.605|C:5.645|,-0.06500000000000039,|O:5.73|H:5.78|L:5.73|C:5.78|,0.07000000000000028,|O:5.8|H:5.85|L:5.8|C:5.82|,0.11000000000000032,|O:5.87|H:5.87|L:5.64|C:5.73|,0.020000000000000462,0.020000000000000462,0.3502626970227752,0.03375000000000017,0.12250000000000005,0.16000000000000014,2.802101576182139,-0.016249999999999876,-0.10499999999999954,-1.8388791593695193
2022-12-14 09:00:00,|O:5.78|H:5.81|L:5.62|C:5.665|,0.0,|O:5.78|H:5.87|L:5.75|C:5.75|,0.08499999999999996,|O:5.7001|H:5.88|L:5.7|C:5.8497|,0.1847000000000003,|O:5.6409|H:5.81|L:5.64|C:5.75|,0.08499999999999996,|O:5.7701|H:5.85|L:5.77|C:5.81|,0.14499999999999957,0.14499999999999957,2.5595763459841057,0.12492499999999995,0.18749999999999978,0.21499999999999986,3.795233892321268,0.04999999999999982,-0.025000000000000355,-0.4413062665489913
2022-12-14 05:00:00,|O:5.77|H:5.81|L:5.77|C:5.8|,0.0,|O:5.75|H:5.79|L:5.7|C:5.71|,-0.08999999999999986,|O:5.78|H:5.81|L:5.62|C:5.665|,-0.1349999999999998,|O:5.78|H:5.87|L:5.75|C:5.75|,-0.04999999999999982,|O:5.7001|H:5.88|L:5.7|C:5.8497|,0.04970000000000052,0.04970000000000052,0.8568965517241469,-0.056324999999999736,0.03750000000000009,0.08000000000000007,1.3793103448275874,-0.1074999999999997,-0.17999999999999972,-3.103448275862064
2022-12-08 10:00:00,|O:6.675|H:6.69|L:6.28|C:6.3137|,0.0,|O:6.22|H:6.27|L:6.18|C:6.225|,-0.08870000000000022,|O:6.1699|H:6.19|L:5.97|C:6.1378|,-0.1758999999999995,|O:6.08|H:6.13|L:6.08|C:6.13|,-0.18369999999999997,|O:6.11|H:6.13|L:6.1|C:6.11|,-0.20369999999999955,-0.20369999999999955,-3.226317373331003,-0.1629999999999998,-0.13369999999999993,-0.043700000000000294,-0.6921456515197157,-0.23120000000000007,-0.3437000000000001,-5.443717629915899
2022-12-07 10:00:00,|O:6.96|H:6.99|L:6.6|C:6.715|,0.0,|O:6.4855|H:6.49|L:6.34|C:6.44|,-0.27499999999999947,|O:6.135|H:6.19|L:6|C:6.0974|,-0.6175999999999995,|O:6.05|H:6.13|L:5.99|C:6.07|,-0.6449999999999996,|O:6.24|H:6.34|L:6.23|C:6.27|,-0.4450000000000003,-0.4450000000000003,-6.626954579300079,-0.4956499999999997,-0.42749999999999977,-0.22499999999999964,-3.3507073715562123,-0.5749999999999997,-0.7249999999999996,-10.79672375279225
2023-01-31 15:00:00,|O:5.24|H:5.35|L:5.175|C:5.34|,0.0,|O:5.25|H:5.27|L:5.24|C:5.27|,-0.07000000000000028,|O:5.295|H:5.3|L:5.28|C:5.28|,-0.05999999999999961,|O:5.29|H:5.3|L:5.27|C:5.29|,-0.04999999999999982,|O:5.26|H:5.39|L:5.26|C:5.32|,-0.019999999999999574,-0.019999999999999574,-0.37453183520598454,-0.04999999999999982,-0.025000000000000133,0.04999999999999982,0.936329588014978,-0.0774999999999999,-0.09999999999999964,-1.872659176029956
2023-01-26 08:00:00,|O:5.51|H:5.54|L:5.41|C:5.51|,0.0,|O:5.345|H:5.44|L:5.28|C:5.282|,-0.22799999999999976,|O:5.305|H:5.33|L:5.26|C:5.315|,-0.1949999999999994,|O:5.2772|H:5.31|L:5.2|C:5.22|,-0.29000000000000004,|O:5.28|H:5.3|L:5.2|C:5.22|,-0.29000000000000004,-0.29000000000000004,-5.263157894736843,-0.2507499999999998,-0.1649999999999998,-0.0699999999999994,-1.2704174228675027,-0.2749999999999997,-0.3099999999999996,-5.626134301270411
2023-01-26 06:00:00,|O:5.46|H:5.46|L:5.41|C:5.42|,0.0,|O:5.51|H:5.54|L:5.41|C:5.51|,0.08999999999999986,|O:5.345|H:5.44|L:5.28|C:5.282|,-0.1379999999999999,|O:5.305|H:5.33|L:5.26|C:5.315|,-0.10499999999999954,|O:5.2772|H:5.31|L:5.2|C:5.22|,-0.20000000000000018,-0.20000000000000018,-3.690036900369007,-0.08824999999999994,-0.014999999999999902,0.1200000000000001,2.214022140221404,-0.13249999999999984,-0.21999999999999975,-4.0590405904059
2023-01-19 14:00:00,|O:5.585|H:5.65|L:5.5|C:5.605|,0.0,|O:5.52|H:5.55|L:5.52|C:5.53|,-0.07500000000000018,|O:5.56|H:5.58|L:5.54|C:5.55|,-0.055000000000000604,|O:5.6|H:5.65|L:5.56|C:5.61|,0.004999999999999893,|O:5.6|H:5.6|L:5.53|C:5.57|,-0.03500000000000014,-0.03500000000000014,-0.6244424620874245,-0.04000000000000026,-0.010000000000000453,0.04499999999999993,0.8028545941123982,-0.06750000000000056,-0.08500000000000085,-1.5165031222123255
2023-01-19 05:00:00,|O:5.65|H:5.66|L:5.57|C:5.57|,0.0,|O:5.47|H:5.57|L:5.37|C:5.42|,-0.15000000000000036,|O:5.48|H:5.5|L:5.26|C:5.4702|,-0.09980000000000011,|O:5.365|H:5.43|L:5.3|C:5.3114|,-0.2586000000000004,|O:5.5115|H:5.6|L:5.47|C:5.5801|,0.010099999999999554,0.010099999999999554,0.18132854578096147,-0.12457500000000032,-0.04500000000000037,0.02999999999999936,0.5385996409335612,-0.22000000000000042,-0.3100000000000005,-5.56552962298026
2023-01-13 18:00:00,|O:5.16|H:5.16|L:5.07|C:5.1099|,0.0,|O:5.1|H:5.15|L:5.05|C:5.06|,-0.049900000000000055,|O:5.07|H:5.1|L:5.06|C:5.07|,-0.03989999999999938,|O:5.119|H:5.2|L:5.06|C:5.17|,0.060100000000000264,|O:5.265|H:5.28|L:5.16|C:5.2129|,0.10300000000000065,0.10300000000000065,2.015695023385989,0.01832500000000037,0.07260000000000044,0.17010000000000058,3.3288322667762693,-0.02739999999999987,-0.05989999999999984,-1.17223429029922
2023-01-09 11:00:00,|O:3.8566|H:3.95|L:3.85|C:3.9499|,0.0,|O:3.9543|H:4.02|L:3.92|C:3.9493|,-0.0005999999999999339,|O:3.94|H:3.96|L:3.89|C:3.93|,-0.019899999999999807,|O:3.92|H:3.93|L:3.91|C:3.92|,-0.029900000000000038,|O:3.92|H:3.94|L:3.91|C:3.93|,-0.019899999999999807,-0.019899999999999807,-0.5038102230436164,-0.017574999999999896,0.012599999999999945,0.07009999999999961,1.7747284741385756,-0.04239999999999988,-0.05989999999999984,-1.5164940884579317
2023-03-07 09:00:00,|O:6.21|H:6.35|L:6.15|C:6.185|,0.0,|O:6.075|H:6.12|L:6.05|C:6.0582|,-0.12679999999999936,|O:6.1407|H:6.155|L:6.05|C:6.075|,-0.10999999999999943,|O:6.013|H:6.06|L:6.005|C:6.02|,-0.16500000000000004,|O:6.03|H:6.04|L:6.01|C:6.01|,-0.17499999999999982,-0.17499999999999982,-2.82942603071948,-0.14419999999999966,-0.09124999999999961,-0.02999999999999936,-0.48504446240904386,-0.15624999999999978,-0.17999999999999972,-2.9102667744543207
2023-03-06 19:00:00,|O:6.34|H:6.34|L:6.27|C:6.32|,0.0,|O:6.32|H:6.34|L:6.3|C:6.31|,-0.010000000000000675,|O:6.33|H:6.33|L:6.22|C:6.24|,-0.08000000000000007,|O:6.21|H:6.35|L:6.15|C:6.185|,-0.13500000000000068,|O:6.075|H:6.12|L:6.05|C:6.0582|,-0.26180000000000003,-0.26180000000000003,-4.1424050632911396,-0.12170000000000036,-0.035000000000000364,0.02999999999999936,0.47468354430378734,-0.14000000000000035,-0.27000000000000046,-4.272151898734184
2023-03-03 10:00:00,|O:6.4|H:6.52|L:6.36|C:6.43|,0.0,|O:6.468|H:6.67|L:6.44|C:6.5701|,0.14010000000000034,|O:6.545|H:6.65|L:6.53|C:6.65|,0.22000000000000064,|O:6.615|H:6.6199|L:6.52|C:6.54|,0.11000000000000032,|O:6.56|H:6.6|L:6.54|C:6.59|,0.16000000000000014,0.16000000000000014,2.488335925349925,0.15752500000000036,0.20497500000000035,0.2400000000000002,3.7325038880248873,0.07750000000000035,0.010000000000000675,0.15552099533438063
2023-03-03 05:00:00,|O:6.29|H:6.31|L:6.22|C:6.23|,0.0,|O:6.17|H:6.17|L:6.09|C:6.1|,-0.13000000000000078,|O:6.17|H:6.52|L:6.14|C:6.3917|,0.16169999999999973,|O:6.425|H:6.49|L:6.35|C:6.4601|,0.2300999999999993,|O:6.57|H:6.5772|L:6.49|C:6.54|,0.3099999999999996,0.3099999999999996,4.975922953451037,0.14294999999999947,0.2092999999999996,0.34719999999999995,5.573033707865167,0.03749999999999942,-0.14000000000000057,-2.247191011235964
2023-03-01 09:00:00,|O:6.77|H:7.1067|L:6.61|C:6.8178|,0.0,|O:6.5412|H:6.6|L:6.46|C:6.51|,-0.3078000000000003,|O:6.565|H:6.67|L:6.5|C:6.53|,-0.28779999999999983,|O:6.625|H:6.65|L:6.48|C:6.55|,-0.26780000000000026,|O:6.55|H:6.55|L:6.47|C:6.48|,-0.33779999999999966,-0.33779999999999966,-4.954677461937863,-0.3003,-0.20030000000000014,-0.14780000000000015,-2.1678547331983946,-0.34030000000000005,-0.3578000000000001,-5.248027222857815
2023-02-24 16:00:00,|O:6.2|H:6.26|L:6.1|C:6.25|,0.0,|O:6.26|H:6.29|L:6.25|C:6.26|,0.009999999999999787,|O:6.22|H:6.45|L:6.2|C:6.3|,0.04999999999999982,|O:6.34|H:6.48|L:6.32|C:6.48|,0.23000000000000043,|O:6.4497|H:6.49|L:6.22|C:6.43|,0.17999999999999972,0.17999999999999972,2.8799999999999955,0.11749999999999994,0.1775000000000002,0.2400000000000002,3.840000000000003,-0.0024999999999999467,-0.04999999999999982,-0.7999999999999973
2023-02-23 14:00:00,|O:6.5|H:6.65|L:6.3|C:6.4|,0.0,|O:6.23|H:6.24|L:6.15|C:6.2|,-0.20000000000000018,|O:6.21|H:6.3|L:6.21|C:6.23|,-0.16999999999999993,|O:6.32|H:6.32|L:6.15|C:6.18|,-0.22000000000000064,|O:6.21|H:6.21|L:6.16|C:6.17|,-0.23000000000000043,-0.23000000000000043,-3.5937500000000067,-0.2050000000000003,-0.13250000000000028,-0.08000000000000007,-1.250000000000001,-0.23250000000000015,-0.25,-3.90625
2023-02-21 07:00:00,|O:5.28|H:5.31|L:5.22|C:5.25|,0.0,|O:5.32|H:5.8|L:5.3|C:5.7171|,0.4671000000000003,|O:5.735|H:6.2|L:5.71|C:5.905|,0.6550000000000002,|O:5.845|H:5.89|L:5.665|C:5.721|,0.4710000000000001,|O:5.72|H:6.12|L:5.715|C:6.09|,0.8399999999999999,0.8399999999999999,15.999999999999998,0.6082750000000001,0.7525,0.9500000000000002,18.0952380952381,0.3474999999999999,0.04999999999999982,0.952380952380949
2023-02-17 10:00:00,|O:5.315|H:5.38|L:5.25|C:5.3|,0.0,|O:5.344|H:5.4|L:5.32|C:5.345|,0.04499999999999993,|O:5.42|H:5.52|L:5.36|C:5.39|,0.08999999999999986,|O:5.255|H:5.3326|L:5.22|C:5.25|,-0.04999999999999982,|O:5.25|H:5.25|L:5.18|C:5.225|,-0.07500000000000018,-0.07500000000000018,-1.4150943396226447,0.0024999999999999467,0.07565000000000022,0.21999999999999975,4.150943396226411,-0.029999999999999805,-0.1200000000000001,-2.264150943396228
2023-02-17 04:00:00,|O:5.25|H:5.35|L:5.24|C:5.31|,0.0,|O:5.28|H:5.3|L:5.26|C:5.26|,-0.04999999999999982,|O:5.24|H:5.37|L:5.14|C:5.37|,0.0600000000000005,|O:5.315|H:5.38|L:5.25|C:5.3|,-0.009999999999999787,|O:5.344|H:5.4|L:5.32|C:5.345|,0.03500000000000014,0.03500000000000014,0.6591337099811703,0.008750000000000258,0.052500000000000435,0.09000000000000075,1.6949152542373023,-0.06749999999999967,-0.16999999999999993,-3.2015065913370986
2023-02-15 10:00:00,|O:4.63|H:4.77|L:4.53|C:4.7363|,0.0,|O:4.915|H:5.17|L:4.9|C:5.04|,0.3037000000000001,|O:5.01|H:5.06|L:4.95|C:4.9999|,0.2636000000000003,|O:5.18|H:5.2099|L:4.9254|C:5.18|,0.44369999999999976,|O:5.14|H:5.2|L:5.14|C:5.18|,0.44369999999999976,0.44369999999999976,9.36807212380972,0.36367499999999997,0.423675,0.47360000000000024,9.999366594176895,0.24255000000000004,0.1637000000000004,3.45628444144164
2023-04-04 18:00:00,|O:3.94|H:3.95|L:3.93|C:3.94|,0.0,|O:4|H:4|L:3.92|C:3.93|,-0.009999999999999787,|O:3.97|H:3.97|L:3.95|C:3.96|,0.020000000000000018,|O:3.9993|H:4.06|L:3.93|C:3.99|,0.050000000000000266,|O:4|H:4.02|L:3.97|C:3.9817|,0.04170000000000007,0.04170000000000007,1.0583756345177684,0.025425000000000142,0.0724999999999999,0.11999999999999966,3.0456852791878086,0.0025000000000001688,-0.020000000000000018,-0.5076142131979701
2023-03-31 08:00:00,|O:4.94|H:5.04|L:4.8915|C:4.99|,0.0,|O:4.8756|H:5.03|L:4.87|C:5.011|,0.020999999999999908,|O:4.9896|H:5.005|L:4.93|C:4.95|,-0.040000000000000036,|O:4.9299|H:5.03|L:4.92|C:4.9718|,-0.018200000000000216,|O:5.01|H:5.03|L:4.97|C:5.03|,0.040000000000000036,0.040000000000000036,0.8016032064128262,0.0006999999999999229,0.03374999999999995,0.040000000000000036,0.8016032064128262,-0.06750000000000034,-0.1200000000000001,-2.404809619238479
2023-03-30 17:00:00,|O:4.99|H:4.99|L:4.94|C:4.96|,0.0,|O:4.96|H:4.96|L:4.94|C:4.95|,-0.009999999999999787,|O:4.9|H:4.95|L:4.88|C:4.9|,-0.05999999999999961,|O:4.94|H:4.97|L:4.91|C:4.96|,0.0,|O:4.99|H:5|L:4.87|C:4.8785|,-0.08150000000000013,-0.08150000000000013,-1.6431451612903252,-0.03787499999999988,0.010000000000000009,0.040000000000000036,0.8064516129032264,-0.05999999999999983,-0.08999999999999986,-1.8145161290322551
2023-03-27 15:00:00,|O:4.5158|H:4.58|L:4.49|C:4.56|,0.0,|O:4.53|H:4.55|L:4.52|C:4.52|,-0.040000000000000036,|O:4.53|H:4.57|L:4.51|C:4.57|,0.010000000000000675,|O:4.55|H:4.57|L:4.51|C:4.56|,0.0,|O:4.58|H:4.58|L:4.54|C:4.55|,-0.009999999999999787,-0.009999999999999787,-0.21929824561403044,-0.009999999999999787,0.007500000000000506,0.020000000000000462,0.4385964912280803,-0.039999999999999813,-0.04999999999999982,-1.0964912280701715
2023-03-27 07:00:00,|O:4.53|H:4.55|L:4.49|C:4.52|,0.0,|O:4.52|H:4.53|L:4.42|C:4.4499|,-0.07009999999999916,|O:4.37|H:4.379|L:4.3|C:4.3309|,-0.18909999999999982,|O:4.36|H:4.43|L:4.36|C:4.405|,-0.11499999999999932,|O:4.5158|H:4.58|L:4.49|C:4.56|,0.040000000000000036,0.040000000000000036,0.8849557522123902,-0.08354999999999957,-0.040249999999999675,0.0600000000000005,1.3274336283185952,-0.1274999999999995,-0.21999999999999975,-4.867256637168136
2023-03-24 15:00:00,|O:4.495|H:4.5|L:4.4|C:4.465|,0.0,|O:4.48|H:4.48|L:4.47|C:4.48|,0.015000000000000568,|O:4.47|H:4.48|L:4.47|C:4.48|,0.015000000000000568,|O:4.48|H:4.51|L:4.47|C:4.49|,0.025000000000000355,|O:4.53|H:4.55|L:4.49|C:4.52|,0.054999999999999716,0.054999999999999716,1.2318029115341482,0.027500000000000302,0.04000000000000026,0.08499999999999996,1.9036954087346019,0.010000000000000009,0.004999999999999893,0.11198208286673894
2023-03-23 10:00:00,|O:4.5531|H:4.68|L:4.54|C:4.615|,0.0,|O:4.535|H:4.56|L:4.5|C:4.545|,-0.07000000000000028,|O:4.425|H:4.4494|L:4.34|C:4.3999|,-0.2151000000000005,|O:4.46|H:4.47|L:4.42|C:4.44|,-0.17499999999999982,|O:4.45|H:4.45|L:4.41|C:4.45|,-0.16500000000000004,-0.16500000000000004,-3.575297941495125,-0.15627500000000016,-0.13265000000000038,-0.055000000000000604,-1.1917659804983878,-0.19750000000000023,-0.27500000000000036,-5.958829902491882
2023-03-21 16:00:00,|O:4.42|H:4.61|L:4.38|C:4.59|,0.0,|O:4.7|H:4.94|L:4.7|C:4.7501|,0.1600999999999999,|O:4.84|H:4.88|L:4.7|C:4.76|,0.16999999999999993,|O:4.85|H:4.98|L:4.82|C:4.97|,0.3799999999999999,|O:4.8693|H:4.97|L:4.62|C:4.74|,0.15000000000000036,0.15000000000000036,3.2679738562091583,0.21502500000000002,0.35250000000000026,0.39000000000000057,8.496732026143803,0.12000000000000033,0.03000000000000025,0.6535947712418355
2023-03-21 14:00:00,|O:4.375|H:4.4|L:4.35|C:4.3999|,0.0,|O:4.42|H:4.61|L:4.38|C:4.59|,0.19010000000000016,|O:4.7|H:4.94|L:4.7|C:4.7501|,0.35020000000000007,|O:4.84|H:4.88|L:4.7|C:4.76|,0.3601000000000001,|O:4.85|H:4.98|L:4.82|C:4.97|,0.5701,0.5701,12.957112661651404,0.3676250000000001,0.45260000000000056,0.5801000000000007,13.184390554330797,0.25010000000000043,-0.019899999999999807,-0.45228300643196
2023-03-20 18:00:00,|O:4.3|H:4.36|L:4.29|C:4.3|,0.0,|O:4.28|H:4.45|L:4.25|C:4.45|,0.15000000000000036,|O:4.41|H:4.41|L:4.34|C:4.4|,0.10000000000000053,|O:4.3193|H:4.3799|L:4.28|C:4.31|,0.009999999999999787,|O:4.39|H:4.44|L:4.291|C:4.3438|,0.04380000000000006,0.04380000000000006,1.0186046511627922,0.07595000000000018,0.11997500000000039,0.15000000000000036,3.4883720930232642,-0.009749999999999703,-0.04999999999999982,-1.1627906976744147
2023-03-17 05:00:00,|O:4.37|H:4.45|L:4.37|C:4.45|,0.0,|O:4.46|H:4.48|L:4.35|C:4.37|,-0.08000000000000007,|O:4.34|H:4.35|L:4.1078|C:4.185|,-0.26500000000000057,|O:4.23|H:4.31|L:4.19|C:4.235|,-0.21499999999999986,|O:4.245|H:4.28|L:4.23|C:4.26|,-0.1900000000000004,-0.1900000000000004,-4.269662921348323,-0.18750000000000022,-0.0950000000000002,0.03000000000000025,0.674157303370792,-0.23055000000000003,-0.34220000000000006,-7.689887640449439
2023-03-16 13:00:00,|O:4.5978|H:4.65|L:4.46|C:4.4901|,0.0,|O:4.47|H:4.47|L:4.38|C:4.39|,-0.1001000000000003,|O:4.36|H:4.39|L:4.36|C:4.39|,-0.1001000000000003,|O:4.39|H:4.4|L:4.34|C:4.39|,-0.1001000000000003,|O:4.37|H:4.45|L:4.37|C:4.45|,-0.0400999999999998,-0.0400999999999998,-0.8930758780428009,-0.08510000000000018,-0.06259999999999999,-0.02010000000000023,-0.44765149996659825,-0.12759999999999994,-0.15010000000000012,-3.3429099574619743
2023-03-13 05:00:00,|O:5.6|H:5.6|L:5.46|C:5.5|,0.0,|O:5.52|H:5.55|L:5.3|C:5.32|,-0.17999999999999972,|O:5.34|H:5.45|L:5.24|C:5.386|,-0.11399999999999988,|O:5.41|H:5.56|L:5.395|C:5.4776|,-0.022400000000000198,|O:5.405|H:5.45|L:5.35|C:5.4066|,-0.09339999999999993,-0.09339999999999993,-1.6981818181818167,-0.10244999999999993,0.0024999999999999467,0.05999999999999961,1.090909090909084,-0.1787500000000002,-0.2599999999999998,-4.727272727272724
2023-05-03 08:00:00,|O:5.43|H:5.57|L:5.4115|C:5.45|,0.0,|O:5.5985|H:5.72|L:5.56|C:5.5702|,0.12019999999999964,|O:5.7118|H:5.81|L:5.68|C:5.71|,0.2599999999999998,|O:5.7|H:5.82|L:5.66|C:5.8|,0.34999999999999964,|O:5.76|H:5.82|L:5.74|C:5.81|,0.35999999999999943,0.35999999999999943,6.605504587155952,0.2725499999999996,0.3424999999999998,0.3700000000000001,6.788990825688075,0.20999999999999974,0.10999999999999943,2.0183486238532002
2023-05-03 05:00:00,|O:5.46|H:5.46|L:5.41|C:5.43|,0.0,|O:5.45|H:5.49|L:5.43|C:5.45|,0.020000000000000462,|O:5.46|H:5.65|L:5.41|C:5.6|,0.16999999999999993,|O:5.5734|H:5.755|L:5.5734|C:5.7115|,0.2815000000000003,|O:5.718|H:5.75|L:5.63|C:5.695|,0.26500000000000057,0.26500000000000057,4.880294659300195,0.18412500000000032,0.2312500000000004,0.3250000000000002,5.9852670349907955,0.08085000000000031,-0.019999999999999574,-0.36832412523019475
2023-04-26 17:00:00,|O:5.21|H:5.22|L:5.18|C:5.2|,0.0,|O:5.2|H:5.22|L:5.17|C:5.2|,0.0,|O:5.18|H:5.19|L:5.18|C:5.19|,-0.009999999999999787,|O:5.22|H:5.26|L:5.2|C:5.22|,0.019999999999999574,|O:5.2505|H:5.32|L:5.162|C:5.2997|,0.09969999999999946,0.09969999999999946,1.9173076923076817,0.02742499999999981,0.047499999999999876,0.1200000000000001,2.3076923076923097,-0.02200000000000024,-0.038000000000000256,-0.7307692307692357
2023-04-25 10:00:00,|O:5.195|H:5.28|L:5.01|C:5.09|,0.0,|O:5.0529|H:5.11|L:5.04|C:5.0603|,-0.02970000000000006,|O:5.05|H:5.14|L:5.0401|C:5.1|,0.009999999999999787,|O:5.12|H:5.2|L:5.07|C:5.13|,0.040000000000000036,|O:5.19|H:5.19|L:5.15|C:5.16|,0.07000000000000028,0.07000000000000028,1.3752455795677856,0.02257500000000001,0.07000000000000028,0.11000000000000032,2.1611001964636603,-0.014974999999999739,-0.04999999999999982,-0.9823182711198394
2023-04-25 08:00:00,|O:4.8995|H:4.9894|L:4.83|C:4.88|,0.0,|O:5.195|H:5.28|L:5.01|C:5.09|,0.20999999999999996,|O:5.0529|H:5.11|L:5.04|C:5.0603|,0.1802999999999999,|O:5.05|H:5.14|L:5.0401|C:5.1|,0.21999999999999975,|O:5.12|H:5.2|L:5.07|C:5.13|,0.25,0.25,5.122950819672131,0.2150749999999999,0.3025000000000002,0.40000000000000036,8.196721311475418,0.16002500000000008,0.1299999999999999,2.663934426229506
2023-04-21 12:00:00,|O:5.015|H:5.02|L:4.95|C:4.9955|,0.0,|O:4.96|H:5|L:4.96|C:4.98|,-0.015499999999999403,|O:4.99|H:4.99|L:4.96|C:4.99|,-0.005499999999999616,|O:4.97|H:4.97|L:4.96|C:4.96|,-0.035499999999999865,|O:5|H:5|L:4.74|C:4.8|,-0.1955,-0.1955,-3.913522169952958,-0.06299999999999972,-0.005499999999999838,0.0045000000000001705,0.09008107296567251,-0.0904999999999998,-0.2554999999999996,-5.114603142828538
2023-04-18 04:00:00,|O:5.21|H:5.29|L:5.18|C:5.24|,0.0,|O:5.23|H:5.24|L:5.22|C:5.23|,-0.009999999999999787,|O:5.2396|H:5.29|L:5.13|C:5.26|,0.019999999999999574,|O:5.04|H:5.1|L:4.98|C:5.09|,-0.15000000000000036,|O:5.055|H:5.12|L:5.05|C:5.0741|,-0.1659000000000006,-0.1659000000000006,-3.1660305343511568,-0.07647500000000029,-0.05250000000000021,0.04999999999999982,0.9541984732824393,-0.14500000000000024,-0.2599999999999998,-4.961832061068698
2023-04-14 10:00:00,|O:5.52|H:5.5685|L:5.4|C:5.4015|,0.0,|O:5.2962|H:5.385|L:5.265|C:5.3543|,-0.04720000000000013,|O:5.255|H:5.35|L:4.9|C:4.9977|,-0.4038000000000004,|O:5.11|H:5.1598|L:5.06|C:5.11|,-0.2915000000000001,|O:5.09|H:5.2|L:5.09|C:5.15|,-0.25150000000000006,-0.25150000000000006,-4.6561140423956315,-0.24850000000000017,-0.12780000000000058,-0.016500000000000625,-0.3054707025826275,-0.32275000000000054,-0.5015000000000001,-9.284458020920114
